[0.082s] Invoking command in '/home/alberto/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_description
[0.571s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.573s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.575s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.576s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.576s] -- Added test 'lint_cmake' to check CMake code style
[0.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.576s] -- Added test 'xmllint' to check XML markup files
[0.576s] -- Configuring done
[0.576s] -- Generating done
[0.576s] -- Build files have been written to: /home/alberto/ros2_ws/build/xarm_description
[0.593s] Invoked command in '/home/alberto/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/xarm_description
[0.596s] Invoking command in '/home/alberto/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/xarm_description -- -j16 -l16
[0.649s] Invoked command in '/home/alberto/ros2_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/xarm_description -- -j16 -l16
[0.665s] Invoking command in '/home/alberto/ros2_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/my_robot_conroller:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/xarm_description
[0.681s] -- Install configuration: ""
[0.684s] -- Execute custom install script
[0.684s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.701s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.716s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.729s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.746s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.758s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.773s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.786s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.803s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.819s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.832s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.844s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.858s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.869s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.885s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.899s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.916s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.942s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.956s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.968s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.981s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.993s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.006s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.019s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.031s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.044s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.058s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.069s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.082s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.095s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.109s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.126s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.140s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.159s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.169s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.183s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.195s] -- Symlinking: /home/alberto/ros2_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
